00:01.143  blend            | Read blend: "/Users/hyperbox/homebuddy/ikea-catalog-assets/sofa/sofa.blend"
12:52:15 | INFO: Primitives created: 1
12:52:15 | INFO: Finished glTF 2.0 export in 0.10016012191772461 s

Info: Saved as "armchair.blend"
FILTERED armchair
00:01.939  blend            | Read blend: "/Users/hyperbox/homebuddy/ikea-catalog-assets/bookshelf/bookshelf.blend"
12:52:15 | INFO: Starting glTF 2.0 export
12:52:15 | INFO: Extracting primitive: Cube.004
12:52:15 | INFO: Primitives created: 1
12:52:15 | INFO: Extracting primitive: Cube.005
12:52:15 | INFO: Primitives created: 1
12:52:15 | INFO: Extracting primitive: Cube.007
12:52:15 | INFO: Primitives created: 1
12:52:15 | INFO: Extracting primitive: Cube.008
12:52:15 | INFO: Primitives created: 1
12:52:15 | INFO: Extracting primitive: Side panel with skirting relief
12:52:15 | INFO: Primitives created: 1
12:52:15 | INFO: Extracting primitive: Side panel with skirting relief.001
12:52:15 | INFO: Primitives created: 1
12:52:15 | INFO: Extracting primitive: Cube.001
12:52:15 | INFO: Primitives created: 1
12:52:15 | INFO: Extracting primitive: Cube.006
12:52:15 | INFO: Primitives created: 1
12:52:15 | INFO: Extracting primitive: Cube.002
12:52:15 | INFO: Primitives created: 1
12:52:15 | INFO: Extracting primitive: Cylinder
12:52:15 | INFO: Primitives created: 1
12:52:15 | INFO: Extracting primitive: Cube.003
12:52:15 | INFO: Primitives created: 1
12:52:15 | INFO: Extracting primitive: Cube
12:52:15 | INFO: Primitives created: 1
12:52:15 | INFO: Finished glTF 2.0 export in 0.036460161209106445 s

Info: Saved as "bookshelf.blend"
FILTERED bookshelf
00:01.999  blend            | Read blend: "/Users/hyperbox/homebuddy/ikea-catalog-assets/dining-table/dining-table.blend"
12:52:15 | INFO: Starting glTF 2.0 export
12:52:15 | INFO: Extracting primitive: Cube
12:52:15 | INFO: Primitives created: 1
12:52:15 | INFO: Extracting primitive: Cube.001
12:52:15 | INFO: Primitives created: 1
12:52:15 | INFO: Extracting primitive: Cube.002
12:52:15 | INFO: Primitives created: 1
12:52:15 | INFO: Extracting primitive: Cube.003
12:52:15 | INFO: Primitives created: 1
12:52:15 | INFO: Extracting primitive: Chamfered ash top
12:52:15 | INFO: Primitives created: 2
12:52:15 | INFO: Extracting primitive: Birch leg
12:52:15 | INFO: Primitives created: 1
12:52:15 | INFO: Extracting primitive: Birch leg.001
12:52:15 | INFO: Primitives created: 1
12:52:15 | INFO: Extracting primitive: Birch leg.002
12:52:15 | INFO: Primitives created: 1
12:52:15 | INFO: Extracting primitive: Birch leg.003
12:52:15 | INFO: Primitives created: 1
12:52:15 | INFO: Finished glTF 2.0 export in 0.06729292869567871 s

Info: Saved as "dining-table.blend"
FILTERED dining-table
00:02.087  blend            | Read blend: "/Users/hyperbox/homebuddy/ikea-catalog-assets/floor-lamp/floor-lamp.blend"
12:52:15 | INFO: Starting glTF 2.0 export
12:52:15 | INFO: Extracting primitive: Cylinder.002
12:52:15 | INFO: Primitives created: 1
12:52:15 | INFO: Extracting primitive: Cylinder.003
12:52:15 | INFO: Primitives created: 1
12:52:15 | INFO: Extracting primitive: Tapered flat ash leg
12:52:15 | INFO: Primitives created: 1
12:52:15 | INFO: Extracting primitive: Tapered flat ash leg.001
12:52:15 | INFO: Primitives created: 1
12:52:15 | INFO: Extracting primitive: Tapered flat ash leg.002
12:52:15 | INFO: Primitives created: 1
12:52:15 | INFO: Extracting primitive: Cylinder.005
12:52:15 | INFO: Primitives created: 1
12:52:15 | INFO: Extracting primitive: Shade wire support
12:52:15 | INFO: Primitives created: 1
12:52:15 | INFO: Extracting primitive: Shade wire support.001
12:52:15 | INFO: Primitives created: 1
12:52:15 | INFO: Extracting primitive: Shade wire support.002
12:52:15 | INFO: Primitives created: 1
12:52:15 | INFO: Extracting primitive: Cylinder.001
12:52:15 | INFO: Primitives created: 1
12:52:15 | INFO: Extracting primitive: Cylinder
12:52:15 | INFO: Primitives created: 1
12:52:15 | INFO: Extracting primitive: Cylinder.004
12:52:15 | INFO: Primitives created: 1
12:52:15 | INFO: Extracting primitive: White bound shade rim
12:52:15 | INFO: Primitives created: 1
12:52:15 | INFO: Extracting primitive: White bound shade rim.001
12:52:15 | INFO: Primitives created: 1
12:52:15 | INFO: Extracting primitive: White cord wound around storage spool
12:52:15 | INFO: Primitives created: 1
12:52:15 | INFO: Extracting primitive: White cord wound around storage spool.001
12:52:15 | INFO: Primitives created: 1
12:52:15 | INFO: Extracting primitive: White cord wound around storage spool.002
12:52:15 | INFO: Primitives created: 1
12:52:15 | INFO: Extracting primitive: White cord wound around storage spool.003
12:52:15 | INFO: Primitives created: 1
12:52:15 | INFO: Extracting primitive: White cord wound around storage spool.004
12:52:15 | INFO: Primitives created: 1
12:52:15 | INFO: Extracting primitive: White hanging power cable
12:52:15 | INFO: Primitives created: 1
12:52:15 | INFO: Extracting primitive: Thin cylindrical textile shade
12:52:15 | INFO: Primitives created: 1
12:52:15 | INFO: Finished glTF 2.0 export in 0.06521201133728027 s

Info: Saved as "floor-lamp.blend"
FILTERED floor-lamp
Blender 5.2.0 LTS (hash fbe6228777e7 built 2026-07-14 01:31:22)

Blender quit
